{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_ctc': 0.07076672438470696,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2723644320618716,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.23617313333005688,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744150548956619,
'train_score_ctc': 0.9739897549668164,
'train_score_output/output_prob': 5.941882427970143,
}),
182: EpochData(learningRate=0.000795977653631285, error={
'dev_error_ctc': 0.10935061483714649,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4897913293101713,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.06979940944707427,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2605850368787125,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.23770025612739765,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747224349346219,
'train_score_ctc': 0.980094345137293,
'train_score_output/output_prob': 5.941882423122366,
}),
183: EpochData(learningRate=0.0007919553072625699, error={
'dev_error_ctc': 0.11111488166045756,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5001072906615439,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.06888300582194858,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.26306366565649447,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.23968560931829325,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.97472191291721,
'train_score_ctc': 0.9882331701504339,
'train_score_output/output_prob': 5.941882431983069,
}),
184: EpochData(learningRate=0.0007879329608938548, error={
'dev_error_ctc': 0.11006310720809903,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4911039750090242,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.06598106100905052,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.25550764879252774,
'devtrain_score_output/output_prob': 5.941882351878515,
'train_error_ctc': 0.2368253944662391,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747694114323913,
'train_score_ctc': 0.9822874977028992,
'train_score_output/output_prob': 5.941882436003622,
}),
185: EpochData(learningRate=0.0007839106145251397, error={
'dev_error_ctc': 0.11128452270116056,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5034214568024042,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.06750840038426002,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2643339163429618,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.232671506869987,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747189829016465,
'train_score_ctc': 0.9546540618362567,
'train_score_output/output_prob': 5.941882431384474,
}),
186: EpochData(learningRate=0.0007798882681564246, error={
'dev_error_ctc': 0.11016489183252083,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5005779601638453,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.06781386825930193,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.26128537194891505,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.23011429645357018,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746581652003198,
'train_score_ctc': 0.9469590898676259,
'train_score_output/output_prob': 5.941882432135683,
}),
187: EpochData(learningRate=0.0007758659217877096, error={
'dev_error_ctc': 0.11036846108136442,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5016147983562388,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.06598106100905052,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2513016729661199,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.23276255300315812,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748181223101157,
'train_score_ctc': 0.9637969410393459,
'train_score_output/output_prob': 5.94188243313938,
}),
188: EpochData(learningRate=0.0007718435754189945, error={
'dev_error_ctc': 0.10938454304528708,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.49089707692750323,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.06649017413412035,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2538668080933209,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2348941836096359,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744335190546035,
'train_score_ctc': 0.9718838038825037,
'train_score_output/output_prob': 5.941882429125471,
}),
189: EpochData(learningRate=0.0007678212290502794, error={
'dev_error_ctc': 0.11179344582326953,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5235877156767452,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.06822115875935779,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.267826087384086,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.22814480651444516,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747564047650158,
'train_score_ctc': 0.9359557449356656,
'train_score_output/output_prob': 5.941882438569832,
}),
190: EpochData(learningRate=0.0007637988826815643, error={
'dev_error_ctc': 0.10639886072891448,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.48271565058072924,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.0663374401965994,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.258089545515406,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.2302979194248451,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974610273393051,
'train_score_ctc': 0.9491608731254103,
'train_score_output/output_prob': 5.941882423128597,
}),
191: EpochData(learningRate=0.0007597765363128491, error={
'dev_error_ctc': 0.10663635818589867,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4761446094248886,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.06435189900882704,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.24555093041267867,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.22918283548178495,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746647113578404,
'train_score_ctc': 0.9493325653302439,
'train_score_output/output_prob': 5.941882423254993,
}),
192: EpochData(learningRate=0.0007557541899441341, error={
'dev_error_ctc': 0.10741670697313241,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4790962905369453,
'dev_score_output/output_prob': 5.941882075985898,
'devtrain_error_ctc': 0.06231544650854771,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.24140510918875374,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.2304355051683095,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745999254539326,
'train_score_ctc': 0.9524211075676898,
'train_score_output/output_prob': 5.941882436375013,
}),
193: EpochData(learningRate=0.000751731843575419, error={
'dev_error_ctc': 0.10548279910911834,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4917012690612049,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.06445372163384101,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2521072313002295,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2233942077907578,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974737281612693,
'train_score_ctc': 0.915881414625039,
'train_score_output/output_prob': 5.941882429680278,
}),
194: EpochData(learningRate=0.0007477094972067039, error={
'dev_error_ctc': 0.10694171205916404,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4873724788619096,
'dev_score_output/output_prob': 5.941882084269152,
'devtrain_error_ctc': 0.06200997863350581,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.23956839382562706,
'devtrain_score_output/output_prob': 5.941882351878515,
'train_error_ctc': 0.2267609285830787,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745792840142551,
'train_score_ctc': 0.9365091539648033,
'train_score_output/output_prob': 5.941882439409499,
}),
195: EpochData(learningRate=0.0007436871508379888, error={
'dev_error_ctc': 0.1106059585383486,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5074140587156404,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.06689746463417622,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2617129559703427,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.22715286897675416,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9744841502527758,
'train_score_ctc': 0.9364714758049024,
'train_score_output/output_prob': 5.94188243385518,
}),
196: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_ctc': 0.1075524198056948,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4971626177000244,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.06333367275868738,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.240117398134551,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.23197575024528647,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974828376365728,
'train_score_ctc': 0.9610003971900253,
'train_score_output/output_prob': 5.941882438423219,
}),
197: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_ctc': 0.10575422477424312,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.49494911688250015,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.060329905320775354,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.23073196922131112,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.22214162230307155,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745298598192925,
'train_score_ctc': 0.912610995548574,
'train_score_output/output_prob': 5.941882435550414,
}),
198: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_ctc': 0.10687385564288285,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4947098209240041,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.06257000307108262,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.24552991520232195,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.2216039424169243,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747439688585756,
'train_score_ctc': 0.9102884296961752,
'train_score_output/output_prob': 5.941882433928568,
}),
199: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_ctc': 0.10446495286490041,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.479154323014053,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.059668058258184574,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.23622951080670476,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.21903097193885243,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747181181380117,
'train_score_ctc': 0.9011385018344575,
'train_score_output/output_prob': 5.941882427186306,
}),
200: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_ctc': 0.1031756809555577,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4631335081369563,
'dev_score_output/output_prob': 5.94188222508447,
'devtrain_error_ctc': 0.0589552998830868,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2317054305564132,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2226372152441698,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974638892329004,
'train_score_ctc': 0.9164959275582645,
'train_score_output/output_prob': 5.941882440110923,
}),
201: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_ctc': 0.10324353737183889,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.49709500771054793,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.05961714694567759,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.23009751215897015,
'devtrain_score_output/output_prob': 5.941882339448996,
'train_error_ctc': 0.21624338854728234,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746817253420822,
'train_score_ctc': 0.886800241724076,
'train_score_output/output_prob': 5.941882430131864,
}),
202: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_ctc': 0.10544887090097775,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4838901750909365,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.05890438857057982,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2227190886602569,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2178433638325239,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747317241104482,
'train_score_ctc': 0.8921501097113023,
'train_score_output/output_prob': 5.9418824454277,
}),
203: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_ctc': 0.10558458373354014,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.48762812906990455,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.05829345282049602,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2263443008129098,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.2167999756914176,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746232748001279,
'train_score_ctc': 0.8873050904963563,
'train_score_output/output_prob': 5.941882430864535,
}),
204: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_ctc': 0.10480423494630639,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.467666588228188,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.05483148357002115,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.21891629615450386,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.22078391963309074,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745947611505669,
'train_score_ctc': 0.9058343054925669,
'train_score_output/output_prob': 5.941882437416921,
}),
205: EpochData(learningRate=0.0007034636871508381, error={
'dev_error_ctc': 0.10409174257535384,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4821915665153922,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.05727522657035635,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.21369289947198775,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.21223886399238934,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745645596240221,
'train_score_ctc': 0.8671694163001168,
'train_score_output/output_prob': 5.94188243232144,
}),
206: EpochData(learningRate=0.000699441340782123, error={
'dev_error_ctc': 0.10127570129968423,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45759999061277284,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.05666429082027255,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.21672827847997364,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.21552463297848024,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746448666949504,
'train_score_ctc': 0.8850009216471348,
'train_score_output/output_prob': 5.9418824350138575,
}),
207: EpochData(learningRate=0.0006954189944134079, error={
'dev_error_ctc': 0.10239533216832394,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4691898237513025,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.06017717138325441,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2319375444559435,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.2174375967367773,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746181761755925,
'train_score_ctc': 0.8910902902136698,
'train_score_output/output_prob': 5.941882433053628,
}),
208: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_ctc': 0.10205605008691797,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4754573136770166,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.0577334283829192,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.22072547488789107,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.2157798657319395,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9748030809039224,
'train_score_ctc': 0.8839158042668194,
'train_score_output/output_prob': 5.94188241988546,
}),
209: EpochData(learningRate=0.0006873743016759777, error={
'dev_error_ctc': 0.10208997829505857,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.46740611406017946,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.0559006211326678,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2156155696245988,
'devtrain_score_output/output_prob': 5.941882190294759,
'train_error_ctc': 0.2086572861551253,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746465965887031,
'train_score_ctc': 0.8505508553977016,
'train_score_output/output_prob': 5.941882443738006,
}),
210: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_ctc': 0.10242926037646455,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4619503364273384,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.0559006211326678,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.21295107796676785,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.21039970194938915,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746762488431893,
'train_score_ctc': 0.8590021426320602,
'train_score_output/output_prob': 5.941882419302688,
}),
211: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_ctc': 0.09961321910079493,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4445773460927709,
'dev_score_output/output_prob': 5.94188222508447,
'devtrain_error_ctc': 0.054526015694979245,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20784417831669716,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.21287256697714665,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746490433370572,
'train_score_ctc': 0.8740003165302489,
'train_score_output/output_prob': 5.941882430876014,
}),
212: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_ctc': 0.10215783471133977,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4729205464495804,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.055544241945118915,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20511246975868427,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.21133261986429713,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746600160775739,
'train_score_ctc': 0.8644641163924718,
'train_score_output/output_prob': 5.941882433332539,
}),
213: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_ctc': 0.0985614446484364,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45624811749407085,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.05437328175745829,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20576294924870556,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.20421553712923282,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746110951174782,
'train_score_ctc': 0.8293742222882844,
'train_score_output/output_prob': 5.94188243178727,
}),
214: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_ctc': 0.10127570129968423,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4756000869481566,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.056155177695202715,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.2128193751649257,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.20571212515269297,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746705374486332,
'train_score_ctc': 0.8401091815815139,
'train_score_output/output_prob': 5.941882429509799,
}),
215: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_ctc': 0.09910429597868597,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.46491079571775856,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.05299867631976975,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20526287626864984,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.20951507725038687,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746290087916138,
'train_score_ctc': 0.8551458334175476,
'train_score_output/output_prob': 5.941882427407674,
}),
216: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_ctc': 0.09917215239496717,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4728418840108304,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.05248956319469991,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20592099680587905,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.20883149778574384,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747210050389986,
'train_score_ctc': 0.8524696066190821,
'train_score_output/output_prob': 5.941882429695433,
}),
217: EpochData(learningRate=0.000655195530726257, error={
'dev_error_ctc': 0.09910429597868597,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4776774162479315,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.051624070882081194,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20549504648944106,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.20396399218421551,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746954247409076,
'train_score_ctc': 0.8305521345020052,
'train_score_output/output_prob': 5.9418824378072905,
}),
218: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_ctc': 0.09489719816925185,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.45204543828291066,
'dev_score_output/output_prob': 5.941882200234708,
'devtrain_error_ctc': 0.05294776500726276,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.20230209632446472,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.20244417286304897,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747892520634925,
'train_score_ctc': 0.8232007450280389,
'train_score_output/output_prob': 5.941882447922258,
}),
219: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_ctc': 0.09628825470301636,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4655277697458954,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.05192953875712309,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19679270824157236,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.20531876880175545,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746005624043089,
'train_score_ctc': 0.8387030574948313,
'train_score_output/output_prob': 5.94188242635693,
}),
220: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_ctc': 0.10076677817757526,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.4541686412784152,
'dev_score_output/output_prob': 5.94188210083566,
'devtrain_error_ctc': 0.05198045006963008,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19532206883922668,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.20545649889743697,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745453195483181,
'train_score_ctc': 0.8410470073662383,
'train_score_output/output_prob': 5.941882421236829,
}),
221: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_ctc': 0.09812037794260864,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.47659623572638055,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.0488239486941971,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.19031260652426668,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.20051206418547973,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747830252763738,
