{
1: EpochData(learningRate=1.0, error={
':meta:epoch_train_time_secs': 357,
':meta:global_train_step': 374944,
':meta:global_train_step_end': 375437,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-07-53-19 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2863856374181268,
'dev_loss_fer': 0.04955590981553177,
'devtrain_loss_ce': 0.1291397088613891,
'devtrain_loss_fer': 0.01580239337220006,
'train_loss_ce': 0.4659413222853516,
'train_loss_fer': 0.08401738025440503,
}),
767: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006294727,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 353,
':meta:global_train_step': 375437,
':meta:global_train_step_end': 375928,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-00-01 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2931645209702582,
'dev_loss_fer': 0.049692552949214305,
'devtrain_loss_ce': 0.13391396506037267,
'devtrain_loss_fer': 0.015333606082302002,
'train_loss_ce': 0.4645613582685699,
'train_loss_fer': 0.08384975802338679,
}),
768: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063028285,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 375928,
':meta:global_train_step_end': 376421,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-06-41 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29224360457388276,
'dev_loss_fer': 0.04935853640021256,
'devtrain_loss_ce': 0.13571693319225933,
'devtrain_loss_fer': 0.015572261429886469,
'train_loss_ce': 0.45520988508797405,
'train_loss_fer': 0.08189050584984571,
}),
769: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006310963,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 376421,
':meta:global_train_step_end': 376913,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-13-21 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.33134545957744416,
'dev_loss_fer': 0.049722918090032646,
'devtrain_loss_ce': 0.16994543102548318,
'devtrain_loss_fer': 0.015742729535303944,
'train_loss_ce': 0.46935758298971725,
'train_loss_fer': 0.08540421832822437,
}),
770: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006319081000000001,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 376913,
':meta:global_train_step_end': 377407,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-20-02 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30323959022776226,
'dev_loss_fer': 0.05078569801867456,
'devtrain_loss_ce': 0.14079325752925492,
'devtrain_loss_fer': 0.015538167808802973,
'train_loss_ce': 0.4691702684649365,
'train_loss_fer': 0.08459787903065387,
}),
771: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006327232,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 358,
':meta:global_train_step': 377407,
':meta:global_train_step_end': 377901,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-26-43 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30188302978571224,
'dev_loss_fer': 0.05175738252486146,
'devtrain_loss_ce': 0.1399354811463524,
'devtrain_loss_fer': 0.015614878456240837,
'train_loss_ce': 0.47288213532496837,
'train_loss_fer': 0.08551938643361792,
}),
772: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006335383,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 377901,
':meta:global_train_step_end': 378394,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-33-27 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2935062298115552,
'dev_loss_fer': 0.05124117513094967,
'devtrain_loss_ce': 0.1339826611499384,
'devtrain_loss_fer': 0.016271180662098123,
'train_loss_ce': 0.48031948183702333,
'train_loss_fer': 0.08744550382635619,
}),
773: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063435175,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 378394,
':meta:global_train_step_end': 378886,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-40-09 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3165433893657659,
'dev_loss_fer': 0.050542776892127834,
'devtrain_loss_ce': 0.15539555632370247,
'devtrain_loss_fer': 0.015972861477617537,
'train_loss_ce': 0.4756674967197144,
'train_loss_fer': 0.08636622095049433,
}),
774: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063516355,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 378886,
':meta:global_train_step_end': 379378,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-46-49 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30957656312457593,
'dev_loss_fer': 0.04947999696348592,
'devtrain_loss_ce': 0.14853224315879363,
'devtrain_loss_fer': 0.015589308240428215,
'train_loss_ce': 0.472633677862856,
'train_loss_fer': 0.08580925135852904,
}),
775: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006359753499999999,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 353,
':meta:global_train_step': 379378,
':meta:global_train_step_end': 379868,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-08-53-30 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3007719392775765,
'dev_loss_fer': 0.049722918090032646,
'devtrain_loss_ce': 0.13629442212169599,
'devtrain_loss_fer': 0.01551259759299035,
'train_loss_ce': 0.4682574713671486,
'train_loss_fer': 0.0849888017401082,
}),
776: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063678385,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 353,
':meta:global_train_step': 379868,
':meta:global_train_step_end': 380359,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-00-10 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29931411366704147,
'dev_loss_fer': 0.048690503302209066,
'devtrain_loss_ce': 0.14137047789131055,
'devtrain_loss_fer': 0.014992669871467048,
'train_loss_ce': 0.4704002894266401,
'train_loss_fer': 0.08518812301011437,
}),
777: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.000637594,
':meta:epoch_num_train_steps': 495,
':meta:epoch_train_time_secs': 356,
':meta:global_train_step': 380359,
':meta:global_train_step_end': 380854,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-06-50 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31109672910684083,
'dev_loss_fer': 0.050603507173764516,
'devtrain_loss_ce': 0.1489136352414208,
'devtrain_loss_fer': 0.015725682724762196,
'train_loss_ce': 0.4701429629467853,
'train_loss_fer': 0.08566251597297037,
}),
778: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063841075,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 355,
':meta:global_train_step': 380854,
':meta:global_train_step_end': 381346,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-13-32 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30329215214010485,
'dev_loss_fer': 0.04887269414711911,
'devtrain_loss_ce': 0.14811188825693333,
'devtrain_loss_fer': 0.01566601888786608,
'train_loss_ce': 0.4728279305398101,
'train_loss_fer': 0.08595276215096723,
}),
779: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00063922255,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 353,
':meta:global_train_step': 381346,
':meta:global_train_step_end': 381837,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-20-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29079660734047624,
'dev_loss_fer': 0.04902451985121081,
'devtrain_loss_ce': 0.13638767938105695,
'devtrain_loss_fer': 0.015273942245405885,
'train_loss_ce': 0.46695188324349357,
'train_loss_fer': 0.08471508071563262,
}),
780: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006400327000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 381837,
':meta:global_train_step_end': 382329,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-26-52 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29177539686149284,
'dev_loss_fer': 0.049252258407348364,
'devtrain_loss_ce': 0.13535817971414396,
'devtrain_loss_fer': 0.015580784835157343,
'train_loss_ce': 0.47417727510877794,
'train_loss_fer': 0.08587057449918638,
}),
781: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006408445,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 382329,
':meta:global_train_step_end': 382821,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-33-43 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29306690618876563,
'dev_loss_fer': 0.0492370758369392,
'devtrain_loss_ce': 0.1348917467132201,
'devtrain_loss_fer': 0.01495005284511268,
'train_loss_ce': 0.44534312825220174,
'train_loss_fer': 0.07970737726591651,
}),
782: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006416563,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 368,
':meta:global_train_step': 382821,
':meta:global_train_step_end': 383314,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-40-35 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3012530309540585,
'dev_loss_fer': 0.050436498899263646,
'devtrain_loss_ce': 0.14117969334631522,
'devtrain_loss_fer': 0.015316559271760254,
'train_loss_ce': 0.4521581173823585,
'train_loss_fer': 0.0806368885371787,
}),
783: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00064246975,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 365,
':meta:global_train_step': 383314,
':meta:global_train_step_end': 383805,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-47-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.311488887746613,
'dev_loss_fer': 0.049829196082896834,
'devtrain_loss_ce': 0.1512053450245321,
'devtrain_loss_fer': 0.014915959224029184,
'train_loss_ce': 0.4505721926934752,
'train_loss_fer': 0.08077760772309865,
}),
784: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006432799000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 364,
':meta:global_train_step': 383805,
':meta:global_train_step_end': 384297,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-09-54-27 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30155870945408575,
'dev_loss_fer': 0.049662187808395965,
'devtrain_loss_ce': 0.13968417321878476,
'devtrain_loss_fer': 0.015163137976884525,
'train_loss_ce': 0.4578317441637139,
'train_loss_fer': 0.08226661990662604,
}),
785: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006440917,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 384297,
':meta:global_train_step_end': 384790,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-01-26 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31277389161490654,
'dev_loss_fer': 0.04998102178698854,
'devtrain_loss_ce': 0.154364041686119,
'devtrain_loss_fer': 0.01566601888786608,
'train_loss_ce': 0.44841393927050344,
'train_loss_fer': 0.08027850642594411,
}),
786: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00064490515,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 384790,
':meta:global_train_step_end': 385283,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-08-16 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31729836756046637,
'dev_loss_fer': 0.05162073939117893,
'devtrain_loss_ce': 0.15313080160166936,
'devtrain_loss_fer': 0.015683065698407828,
'train_loss_ce': 0.45490572394554624,
'train_loss_fer': 0.0816785580723457,
}),
787: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006457186,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 385283,
':meta:global_train_step_end': 385775,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-15-13 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2988419671414482,
'dev_loss_fer': 0.049859561223715175,
'devtrain_loss_ce': 0.13944957369385308,
'devtrain_loss_fer': 0.015222801813780641,
'train_loss_ce': 0.46124394213816755,
'train_loss_fer': 0.08301859077346799,
}),
788: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006465304,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 367,
':meta:global_train_step': 385775,
':meta:global_train_step_end': 386268,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-22-06 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3112080938260611,
'dev_loss_fer': 0.05080088058908373,
'devtrain_loss_ce': 0.1507614477531571,
'devtrain_loss_fer': 0.01555521461934472,
'train_loss_ce': 0.4617109213488329,
'train_loss_fer': 0.0830620953205254,
}),
789: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006473438500000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 367,
':meta:global_train_step': 386268,
':meta:global_train_step_end': 386760,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-29-06 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3194431912769609,
'dev_loss_fer': 0.049844378653306,
'devtrain_loss_ce': 0.15552843527026386,
'devtrain_loss_fer': 0.014771061334424329,
'train_loss_ce': 0.4583111094088655,
'train_loss_fer': 0.08282013828740879,
}),
790: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00064815565,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 386760,
':meta:global_train_step_end': 387251,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-36-00 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3068010740686294,
'dev_loss_fer': 0.04916116298489334,
'devtrain_loss_ce': 0.14792110865409805,
'devtrain_loss_fer': 0.015103474139988408,
'train_loss_ce': 0.45776799412394653,
'train_loss_fer': 0.08199357799682759,
}),
791: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006489658,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 366,
':meta:global_train_step': 387251,
':meta:global_train_step_end': 387744,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-42-53 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29752524542499037,
'dev_loss_fer': 0.04951036210430426,
'devtrain_loss_ce': 0.13819360136396458,
'devtrain_loss_fer': 0.014626163444819474,
'train_loss_ce': 0.4529807814066618,
'train_loss_fer': 0.08170018375220539,
}),
792: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00064977925,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 387744,
':meta:global_train_step_end': 388235,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-49-46 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2808579242972427,
'dev_loss_fer': 0.0495407272451226,
'devtrain_loss_ce': 0.12283344352685492,
'devtrain_loss_fer': 0.01472844430806996,
'train_loss_ce': 0.4728135347245892,
'train_loss_fer': 0.0855752009184845,
}),
793: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006505894,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 363,
':meta:global_train_step': 388235,
':meta:global_train_step_end': 388727,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-07-10-56-38 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3009299006990951,
'dev_loss_fer': 0.04896378956957413,
'devtrain_loss_ce': 0.1426201572907877,
'devtrain_loss_fer': 0.014719920902799086,
'train_loss_ce': 0.4647729211018232,
'train_loss_fer': 0.08366406725697476,
}),
794: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0006514012,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 362,
':meta:global_train_step': 388727,
':meta:global_train_step_end': 389219,
