{
1: EpochData(learningRate=8e-05, error={
'train_score_ctc': 0.8819848346253905,
'train_score_output/output_prob': 0.5329435801805191,
}),
196: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_ctc': 0.1002239268473257,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.065786795584619,
'dev_score_ctc': 0.44635312197972904,
'dev_score_output/output_prob': 0.31286448106833115,
'devtrain_error_ctc': 0.06017717138325441,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03380511150463699,
'devtrain_score_ctc': 0.2328557812410071,
'devtrain_score_output/output_prob': 0.17458211019525327,
'train_error_ctc': 0.21241286123196795,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12373765555772447,
'train_score_ctc': 0.8820587075664353,
'train_score_output/output_prob': 0.5353998555795179,
}),
197: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_ctc': 0.09954536268451374,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06531180067065064,
'dev_score_ctc': 0.42942216800940375,
'dev_score_output/output_prob': 0.3099996892192976,
'devtrain_error_ctc': 0.05768251707041222,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03232868344193447,
'devtrain_score_ctc': 0.233136630704471,
'devtrain_score_output/output_prob': 0.17962133985030837,
'train_error_ctc': 0.2075097690498484,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11868095275594188,
'train_score_ctc': 0.8578061719449694,
'train_score_output/output_prob': 0.516531544370458,
}),
198: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_ctc': 0.10069892176129407,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06741534957536768,
'dev_score_ctc': 0.4398120553313825,
'dev_score_output/output_prob': 0.32570559393659837,
'devtrain_error_ctc': 0.05640973425773763,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03120863456678084,
'devtrain_score_ctc': 0.22258204776814539,
'devtrain_score_output/output_prob': 0.17353005254051385,
'train_error_ctc': 0.20741610046195802,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11990829038619019,
'train_score_ctc': 0.8591992841064847,
'train_score_output/output_prob': 0.5204622903107292,
}),
199: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_ctc': 0.09805252152632744,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06378503130432374,
'dev_score_ctc': 0.4436105195157932,
'dev_score_output/output_prob': 0.31448984522975765,
'devtrain_error_ctc': 0.0546787496325002,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028764891566445634,
'devtrain_score_ctc': 0.21622866422687767,
'devtrain_score_output/output_prob': 0.17661268761117194,
'train_error_ctc': 0.20563025794754966,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11901074025409158,
'train_score_ctc': 0.8537706814320082,
'train_score_output/output_prob': 0.5179226596759724,
}),
200: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_ctc': 0.09961321910079493,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0657189391683378,
'dev_score_ctc': 0.4404539283031613,
'dev_score_output/output_prob': 0.3160156772941308,
'devtrain_error_ctc': 0.05503512882004908,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.030394053566669105,
'devtrain_score_ctc': 0.22014759699901978,
'devtrain_score_output/output_prob': 0.16378989698320545,
'train_error_ctc': 0.20777931293936217,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12092763432747435,
'train_score_ctc': 0.8629306201748254,
'train_score_output/output_prob': 0.5251095714254004,
}),
201: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_ctc': 0.09689896244954711,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06202076448101265,
'dev_score_ctc': 0.44170571797071956,
'dev_score_output/output_prob': 0.31414402248395884,
'devtrain_error_ctc': 0.05584970982016082,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028306689753882782,
'devtrain_score_ctc': 0.21961072487233538,
'devtrain_score_output/output_prob': 0.17526205813426418,
'train_error_ctc': 0.20325856817084914,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11605952486614657,
'train_score_ctc': 0.8398166247023245,
'train_score_output/output_prob': 0.5060069253299486,
}),
202: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_ctc': 0.09876501389728,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06310646714151177,
'dev_score_ctc': 0.43512810146436026,
'dev_score_output/output_prob': 0.30568563130483895,
'devtrain_error_ctc': 0.05422054781993735,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02871398025393865,
'devtrain_score_ctc': 0.21768612095836173,
'devtrain_score_output/output_prob': 0.16230872239768468,
'train_error_ctc': 0.20336163908734567,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11642128240831301,
'train_score_ctc': 0.8381786177970167,
'train_score_output/output_prob': 0.5076344274359941,
}),
203: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_ctc': 0.0955757623320638,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06246183118684042,
'dev_score_ctc': 0.43251017129089075,
'dev_score_output/output_prob': 0.3047581504429307,
'devtrain_error_ctc': 0.05457692700748623,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02835760106638977,
'devtrain_score_ctc': 0.2165890748514422,
'devtrain_score_output/output_prob': 0.1664134302663932,
'train_error_ctc': 0.20450411513656946,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11847785508523334,
'train_score_ctc': 0.8455057507462342,
'train_score_output/output_prob': 0.5170884693140338,
}),
204: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_ctc': 0.09879894210542059,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0643278826345733,
'dev_score_ctc': 0.43082948457065356,
'dev_score_output/output_prob': 0.31045524928985624,
'devtrain_error_ctc': 0.05355870075734656,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0288667141914596,
'devtrain_score_ctc': 0.20939507998273646,
'devtrain_score_output/output_prob': 0.1624834282301533,
'train_error_ctc': 0.20750800666648536,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.12032484793477577,
'train_score_ctc': 0.8612001571918408,
'train_score_output/output_prob': 0.5228500033676077,
}),
205: EpochData(learningRate=0.0007034636871508381, error={
'dev_error_ctc': 0.0940489929657369,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06110470286121651,
'dev_score_ctc': 0.43035026675028565,
'dev_score_output/output_prob': 0.29912698422655865,
'devtrain_error_ctc': 0.05360961206985355,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027186640878729147,
'devtrain_score_ctc': 0.20719996272194827,
'devtrain_score_output/output_prob': 0.159551542063885,
'train_error_ctc': 0.19829007846542668,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11258170177963218,
'train_score_ctc': 0.8173661409834867,
'train_score_output/output_prob': 0.49172020651986126,
}),
206: EpochData(learningRate=0.000699441340782123, error={
'dev_error_ctc': 0.09655968036814114,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06320825176593357,
'dev_score_ctc': 0.42026522025753127,
'dev_score_output/output_prob': 0.2963513893033258,
'devtrain_error_ctc': 0.052896853694755774,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.028459423691403734,
'devtrain_score_ctc': 0.20473692114444744,
'devtrain_score_output/output_prob': 0.15154001534941694,
'train_error_ctc': 0.20055350835494407,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11498552413240133,
'train_score_ctc': 0.8308708448202703,
'train_score_output/output_prob': 0.5019986027793425,
}),
207: EpochData(learningRate=0.0006954189944134079, error={
'dev_error_ctc': 0.09337042880292495,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06236004656241863,
'dev_score_ctc': 0.4183820550894538,
'dev_score_output/output_prob': 0.30012631429199915,
'devtrain_error_ctc': 0.052896853694755774,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02677935037867328,
'devtrain_score_ctc': 0.20863916281959402,
'devtrain_score_output/output_prob': 0.15666026391517465,
'train_error_ctc': 0.20157709574486332,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11537739137294632,
'train_score_ctc': 0.82882328023989,
'train_score_output/output_prob': 0.5025107019388133,
}),
208: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_ctc': 0.09700074707396891,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06392074413688613,
'dev_score_ctc': 0.44184249313059987,
'dev_score_output/output_prob': 0.3065549215312596,
'devtrain_error_ctc': 0.05376234600737449,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.029681295191571335,
'devtrain_score_ctc': 0.2105899897184486,
'devtrain_score_output/output_prob': 0.16155931286492664,
'train_error_ctc': 0.20220845727515216,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11698577939178445,
'train_score_ctc': 0.8360041722904707,
'train_score_output/output_prob': 0.5076168637971316,
}),
209: EpochData(learningRate=0.0006873743016759777, error={
'dev_error_ctc': 0.09432041863086169,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05883151291579646,
'dev_score_ctc': 0.4207847977150213,
'dev_score_output/output_prob': 0.2925856861648052,
'devtrain_error_ctc': 0.05264229713222086,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025964769378561545,
'devtrain_score_ctc': 0.20216222791084293,
'devtrain_score_output/output_prob': 0.15552612656791454,
'train_error_ctc': 0.1963623472405549,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11117037518736061,
'train_score_ctc': 0.8085765832056315,
'train_score_output/output_prob': 0.4870444891447848,
}),
210: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_ctc': 0.0971364599065313,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06409038517758911,
'dev_score_ctc': 0.43253821942414034,
'dev_score_output/output_prob': 0.3076636814056574,
'devtrain_error_ctc': 0.051369514319546276,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02866306894143167,
'devtrain_score_ctc': 0.20077466178574535,
'devtrain_score_output/output_prob': 0.15562222501070488,
'train_error_ctc': 0.19662923800650453,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11203006210357688,
'train_score_ctc': 0.8083968643638945,
'train_score_output/output_prob': 0.4888956265872059,
}),
211: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_ctc': 0.09370971088433093,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060935061820513524,
'dev_score_ctc': 0.414614903675752,
'dev_score_output/output_prob': 0.30061147974754815,
'devtrain_error_ctc': 0.05096222381949041,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.026677527753659315,
'devtrain_score_ctc': 0.2006553949125293,
'devtrain_score_output/output_prob': 0.15680916334588202,
'train_error_ctc': 0.19744908937982825,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11370683731529878,
'train_score_ctc': 0.8152556044400925,
'train_score_output/output_prob': 0.4952777235035897,
}),
212: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_ctc': 0.09221686972614464,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0612404156937789,
'dev_score_ctc': 0.41969172554703194,
'dev_score_output/output_prob': 0.29793509879264696,
'devtrain_error_ctc': 0.051420425632053256,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027135729566222164,
'devtrain_score_ctc': 0.19573266112465218,
'devtrain_score_output/output_prob': 0.15272333475226205,
'train_error_ctc': 0.19878200638192065,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11457994925041735,
'train_score_ctc': 0.8202181549583893,
'train_score_output/output_prob': 0.4981022626592233,
}),
213: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_ctc': 0.09401506475759631,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06117255927749771,
'dev_score_ctc': 0.4249099813908303,
'dev_score_output/output_prob': 0.29400328638582224,
'devtrain_error_ctc': 0.04953670706929487,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02494654312842188,
'devtrain_score_ctc': 0.19454528795049833,
'devtrain_score_output/output_prob': 0.15022115320000126,
'train_error_ctc': 0.19235886144721112,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10880616226521503,
'train_score_ctc': 0.7893119905424583,
'train_score_output/output_prob': 0.4760530838102831,
}),
214: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_ctc': 0.09513469562623604,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.062258261937996835,
'dev_score_ctc': 0.42338980704775026,
'dev_score_output/output_prob': 0.2997563368011546,
'devtrain_error_ctc': 0.04907850525673202,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02662661644115233,
'devtrain_score_ctc': 0.1956108778563397,
'devtrain_score_output/output_prob': 0.15308586305623775,
'train_error_ctc': 0.1932811482784683,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11011009935755771,
'train_score_ctc': 0.7977300235685126,
'train_score_output/output_prob': 0.4810686452427849,
}),
215: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_ctc': 0.09126687989820789,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060120784825139176,
'dev_score_ctc': 0.4160036610888446,
'dev_score_output/output_prob': 0.29904489536804574,
'devtrain_error_ctc': 0.05024946544439264,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.027288463503743116,
'devtrain_score_ctc': 0.19658432365454223,
'devtrain_score_output/output_prob': 0.15524643207872232,
'train_error_ctc': 0.19528557799000593,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11201200718030942,
'train_score_ctc': 0.8044468461445141,
'train_score_output/output_prob': 0.48796486302552183,
}),
216: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_ctc': 0.09299721851337837,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06470109292411987,
'dev_score_ctc': 0.4153254277384869,
'dev_score_output/output_prob': 0.31765169812060357,
'devtrain_error_ctc': 0.049791263631829785,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02739028612875708,
'devtrain_score_ctc': 0.19585086488551523,
'devtrain_score_output/output_prob': 0.1610034960139643,
'train_error_ctc': 0.19540294903274621,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11178638750136508,
'train_score_ctc': 0.8059983542618526,
'train_score_output/output_prob': 0.4885177174234745,
}),
217: EpochData(learningRate=0.000655195530726257, error={
'dev_error_ctc': 0.09164009018775447,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.061342200318200694,
'dev_score_ctc': 0.4294150288799137,
'dev_score_output/output_prob': 0.298011606291114,
'devtrain_error_ctc': 0.051216780382025325,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.026524793816138363,
'devtrain_score_ctc': 0.20356618371708438,
'devtrain_score_output/output_prob': 0.15553879516161168,
'train_error_ctc': 0.18962647369222907,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10673885160089551,
'train_score_ctc': 0.77901562110381,
'train_score_output/output_prob': 0.4692033535570222,
}),
218: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_ctc': 0.0940489929657369,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06327610818221477,
'dev_score_ctc': 0.42427435761644633,
'dev_score_output/output_prob': 0.2995295721116122,
'devtrain_error_ctc': 0.050402199381913586,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02586294675354758,
'devtrain_score_ctc': 0.19302725478970803,
'devtrain_score_output/output_prob': 0.1464326243448974,
'train_error_ctc': 0.18973738243913477,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10737481956679153,
'train_score_ctc': 0.7792385763412386,
'train_score_output/output_prob': 0.4711134460836967,
}),
219: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_ctc': 0.0911650952737861,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05910293858092125,
'dev_score_ctc': 0.41755277246186273,
'dev_score_output/output_prob': 0.29231209986466034,
'devtrain_error_ctc': 0.047958456381578383,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025302922315970762,
'devtrain_score_ctc': 0.18872522577172984,
'devtrain_score_output/output_prob': 0.14752486100455545,
'train_error_ctc': 0.19027777323640307,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10916960897807815,
'train_score_ctc': 0.7824890354841908,
'train_score_output/output_prob': 0.4758843850463384,
}),
220: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_ctc': 0.09364185446804973,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06232611835427803,
'dev_score_ctc': 0.41374582674312027,
'dev_score_output/output_prob': 0.30077945223028546,
'devtrain_error_ctc': 0.047042052756452686,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02515018837844981,
'devtrain_score_ctc': 0.18819205045608658,
'devtrain_score_output/output_prob': 0.146495096275951,
'train_error_ctc': 0.19318419524537717,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.11056134349399402,
'train_score_ctc': 0.7978346965524044,
'train_score_output/output_prob': 0.48275757106601896,
}),
221: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_ctc': 0.09194544406101984,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05961186170303021,
'dev_score_ctc': 0.4212305392822918,
'dev_score_output/output_prob': 0.2939519216692851,
'devtrain_error_ctc': 0.04734752063149458,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024488341315859027,
'devtrain_score_ctc': 0.1872746647046969,
'devtrain_score_output/output_prob': 0.14617930218903322,
'train_error_ctc': 0.186031071280079,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10492102081713477,
'train_score_ctc': 0.7640645420785154,
'train_score_output/output_prob': 0.4615992486783241,
}),
222: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_ctc': 0.09296329030523778,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06164755419146608,
'dev_score_ctc': 0.41759488763111685,
'dev_score_output/output_prob': 0.2876915499060745,
'devtrain_error_ctc': 0.04592200388129905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024284696065831092,
'devtrain_score_ctc': 0.18189191691913345,
'devtrain_score_output/output_prob': 0.1361153156950826,
'train_error_ctc': 0.18721177044141293,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10605326146901553,
'train_score_ctc': 0.7694391512604455,
'train_score_output/output_prob': 0.46474961343269106,
}),
223: EpochData(learningRate=0.0006310614525139665, error={
'dev_error_ctc': 0.08980796694816219,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0597475745355926,
'dev_score_ctc': 0.41676262354981053,
'dev_score_output/output_prob': 0.29490799528838946,
'devtrain_error_ctc': 0.046023826506313016,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024284696065831092,
'devtrain_score_ctc': 0.1812681731316789,
'devtrain_score_output/output_prob': 0.14423483337790466,
'train_error_ctc': 0.18692616972726614,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10622691480864854,
'train_score_ctc': 0.769530297466731,
'train_score_output/output_prob': 0.46460313176582646,
}),
224: EpochData(learningRate=0.0006270391061452515, error={
'dev_error_ctc': 0.09323471597036256,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060256497657701566,
'dev_score_ctc': 0.40843684907824107,
'dev_score_output/output_prob': 0.2954300551335448,
'devtrain_error_ctc': 0.04739843194400157,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.025201099690956793,
'devtrain_score_ctc': 0.1805305924231963,
'devtrain_score_output/output_prob': 0.14375657886591336,
'train_error_ctc': 0.18920117870339961,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10822042352883485,
'train_score_ctc': 0.7771801705321054,
'train_score_output/output_prob': 0.4724658934564196,
}),
225: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_ctc': 0.09089366960866133,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058526159042531084,
'dev_score_ctc': 0.4155260869766805,
'dev_score_output/output_prob': 0.28567392138252123,
'devtrain_error_ctc': 0.04556562469375016,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023826494253268243,
'devtrain_score_ctc': 0.17828607131758178,
'devtrain_score_output/output_prob': 0.13865806312106121,
'train_error_ctc': 0.182248613538717,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1021052643279705,
'train_score_ctc': 0.74406617607356,
'train_score_output/output_prob': 0.4498503055415188,
}),
226: EpochData(learningRate=0.0006189944134078213, error={
'dev_error_ctc': 0.09035081827841175,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06001900020071738,
'dev_score_ctc': 0.4004374368827438,
'dev_score_output/output_prob': 0.28221985211801137,
'devtrain_error_ctc': 0.046074737818819995,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02469198656588696,
'devtrain_score_ctc': 0.18102622398629906,
'devtrain_score_output/output_prob': 0.13677791183044383,
'train_error_ctc': 0.18404426221270556,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10359249155454389,
'train_score_ctc': 0.7551100583310832,
'train_score_output/output_prob': 0.4558355381471831,
}),
227: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_ctc': 0.08916333099349083,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.058356518001828096,
'dev_score_ctc': 0.40805901569758896,
'dev_score_output/output_prob': 0.28388591009408615,
'devtrain_error_ctc': 0.04571835863127111,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.024131962128310144,
'devtrain_score_ctc': 0.18198660694197788,
'devtrain_score_output/output_prob': 0.14533060060377848,
'train_error_ctc': 0.1870704403384867,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1060999125936277,
'train_score_ctc': 0.7707259015909762,
'train_score_output/output_prob': 0.4646429005046404,
}),
228: EpochData(learningRate=0.0006109497206703912, error={
'dev_error_ctc': 0.09191151585287925,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06117255927749771,
'dev_score_ctc': 0.4213346095670978,
'dev_score_output/output_prob': 0.29539171971660444,
'devtrain_error_ctc': 0.04739843194400157,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023419203753212374,
'devtrain_score_ctc': 0.18190819007353057,
'devtrain_score_output/output_prob': 0.14215849707379852,
'train_error_ctc': 0.18435687521608793,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10486453819754088,
'train_score_ctc': 0.7561157515248637,
'train_score_output/output_prob': 0.4590291896611723,
}),
229: EpochData(learningRate=0.000606927374301676, error={
'dev_error_ctc': 0.09140259273077028,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060290425865842164,
'dev_score_ctc': 0.4251644129250893,
'dev_score_output/output_prob': 0.29112342160313376,
'devtrain_error_ctc': 0.04464922106862446,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02321555850318444,
'devtrain_score_ctc': 0.17819018339978063,
'devtrain_score_output/output_prob': 0.14004579432571673,
'train_error_ctc': 0.18008226702319236,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10093683609982114,
'train_score_ctc': 0.7379253576981123,
'train_score_output/output_prob': 0.44521085697431234,
}),
230: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_ctc': 0.09069010035981773,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.059306507829764835,
'dev_score_ctc': 0.40965790890908654,
'dev_score_output/output_prob': 0.2887694927107414,
'devtrain_error_ctc': 0.04561653600625715,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023979228190789192,
'devtrain_score_ctc': 0.18081693923015016,
'devtrain_score_output/output_prob': 0.14150657362317356,
'train_error_ctc': 0.1808563222280129,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10152794924212685,
'train_score_ctc': 0.7399094251457106,
'train_score_output/output_prob': 0.4458874289657577,
}),
231: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_ctc': 0.08929904382605322,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05754224100645375,
'dev_score_ctc': 0.40779409290451085,
'dev_score_output/output_prob': 0.28738136922542695,
'devtrain_error_ctc': 0.04470013238113144,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02229915487805874,
'devtrain_score_ctc': 0.17377915817604628,
'devtrain_score_output/output_prob': 0.14225284431379623,
'train_error_ctc': 0.18206362166322926,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10295881716507985,
'train_score_ctc': 0.7481429347789388,
'train_score_output/output_prob': 0.4526110131718015,
}),
232: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_ctc': 0.0925900800156912,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.061036846444935317,
'dev_score_ctc': 0.4260826729722516,
'dev_score_output/output_prob': 0.2999842181768688,
'devtrain_error_ctc': 0.04632929438135491,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.023877405565775226,
'devtrain_score_ctc': 0.18032292117406762,
'devtrain_score_output/output_prob': 0.1407150132587304,
'train_error_ctc': 0.18403655047318743,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10447445482250461,
'train_score_ctc': 0.7555231799235683,
'train_score_output/output_prob': 0.45642807064225777,
}),
233: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_ctc': 0.08943475665861561,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05906901037278065,
'dev_score_ctc': 0.42330819758255916,
'dev_score_output/output_prob': 0.29278438460148,
'devtrain_error_ctc': 0.043987374006033676,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02275735669062159,
'devtrain_score_ctc': 0.17340866837630903,
'devtrain_score_output/output_prob': 0.14172791831497902,
'train_error_ctc': 0.17792064760109394,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.09966404903866591,
'train_score_ctc': 0.7271595008527113,
'train_score_output/output_prob': 0.43957361341599244,
}),
234: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_ctc': 0.09079188498423953,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.060120784825139176,
'dev_score_ctc': 0.41279275709782776,
'dev_score_output/output_prob': 0.28900810374767727,
'devtrain_error_ctc': 0.04347826088096384,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.022400977503072707,
'devtrain_score_ctc': 0.17282347649196572,
'devtrain_score_output/output_prob': 0.13527216194824138,
'train_error_ctc': 0.17853986928402393,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10000686461750764,
'train_score_ctc': 0.7287710371270055,
'train_score_output/output_prob': 0.4403195498542166,
}),
235: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_ctc': 0.08699192567249259,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.05733867175761016,
'dev_score_ctc': 0.4020224059443673,
'dev_score_output/output_prob': 0.2784418625842317,
'devtrain_error_ctc': 0.041543631005698474,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.02143366256544002,
'devtrain_score_ctc': 0.1663694076267325,
'devtrain_score_output/output_prob': 0.13170055676017065,
'train_error_ctc': 0.1809772392493251,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.10229678999034787,
'train_score_ctc': 0.7431339527155439,
'train_score_output/output_prob': 0.4487193416157638,
}),
236: EpochData(learningRate=0.0005787709497206704, error={
