{
1: EpochData(learningRate=8e-05, error={
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06287547094612453,
'devtrain_score': 0.29863429060354807,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17994281729255052,
'train_score': 0.7466646241683902,
}),
143: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08987582336444339,
'dev_score': 0.394753561733031,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05956623563317061,
'devtrain_score': 0.28871245955483577,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17683213910209727,
'train_score': 0.7349808168080207,
}),
144: EpochData(learningRate=0.000655195530726257, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09398113654945571,
'dev_score': 0.41596496742117134,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06282455963361755,
'devtrain_score': 0.29793504467000526,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1776190051117418,
'train_score': 0.7379282669287981,
}),
145: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08851869503881948,
'dev_score': 0.39478629249327385,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.060075348758240436,
'devtrain_score': 0.2863222376777126,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1693031935316597,
'train_score': 0.7050837574720671,
}),
146: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09170794660403567,
'dev_score': 0.4065595888348165,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06277364832111056,
'devtrain_score': 0.29594842133717797,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1720397845751412,
'train_score': 0.7154317749493372,
}),
147: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0941507775901587,
'dev_score': 0.43081679514332,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0684757153218927,
'devtrain_score': 0.338575100091707,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17351846858506967,
'train_score': 0.7203506765172144,
}),
148: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09058831573539594,
'dev_score': 0.39902110348187625,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.059668058258184574,
'devtrain_score': 0.2811841515859825,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1761776269536585,
'train_score': 0.7318835125322405,
}),
149: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08580443838757167,
'dev_score': 0.39107503078242595,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05737704919537032,
'devtrain_score': 0.2786709621403772,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16644819057088597,
'train_score': 0.6965994315307473,
}),
150: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10636493252077388,
'dev_score': 0.48089985984709427,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06867936057192064,
'devtrain_score': 0.32464542830518267,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17148152405118391,
'train_score': 0.7160374856830805,
}),
151: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08573658197129047,
'dev_score': 0.3823106233285771,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05961714694567759,
'devtrain_score': 0.27776161187923326,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17270785220964266,
'train_score': 0.7218092057129326,
}),
152: EpochData(learningRate=0.0006873743016759776, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09058831573539594,
'dev_score': 0.41027920783118704,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.060278994008268375,
'devtrain_score': 0.2896357223326986,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1748912964207659,
'train_score': 0.7293978692700276,
}),
153: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0851598024329003,
'dev_score': 0.38762590506740846,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05808980757046808,
'devtrain_score': 0.2832890713184365,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1660875298824675,
'train_score': 0.6947120258616287,
}),
154: EpochData(learningRate=0.0006954189944134078, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09004546440514638,
'dev_score': 0.40583894729509656,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05798798494545412,
'devtrain_score': 0.27863874132962896,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16694804978315772,
'train_score': 0.6969420811104939,
}),
155: EpochData(learningRate=0.0006994413407821229, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08451516647822895,
'dev_score': 0.3814370915584355,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05808980757046808,
'devtrain_score': 0.2777648839502824,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17061255492945726,
'train_score': 0.7107652039465421,
}),
156: EpochData(learningRate=0.000703463687150838, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08879012070394426,
'dev_score': 0.4045414086983211,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05829345282049602,
'devtrain_score': 0.2788815368476128,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17228871074911006,
'train_score': 0.718025948750183,
}),
157: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08845083862253829,
'dev_score': 0.39549139154238105,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06175542207097089,
'devtrain_score': 0.28811584843773186,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17236468963173043,
'train_score': 0.720952633678806,
}),
158: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09055438752725534,
'dev_score': 0.3998648403875936,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05910803382060775,
'devtrain_score': 0.2795174415605711,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16921646162716553,
'train_score': 0.7051394131252845,
}),
159: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08329375098516743,
'dev_score': 0.3852793596604974,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0549842175075421,
'devtrain_score': 0.2757943300442566,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1664575342216172,
'train_score': 0.6949811803091672,
}),
160: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09503291100181424,
'dev_score': 0.4254946362329045,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.061348131570915024,
'devtrain_score': 0.2872374775890606,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1863751725858617,
'train_score': 0.7767452901520805,
}),
161: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08682228463178959,
'dev_score': 0.38963154228662433,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05976988088319854,
'devtrain_score': 0.27968003366086847,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17470651402248175,
'train_score': 0.7301581602007389,
}),
162: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08492230497591612,
'dev_score': 0.38483980620162395,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.054933306195035114,
'devtrain_score': 0.2608050902599525,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16427676977439265,
'train_score': 0.6863335847912322,
}),
163: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08278482786305846,
'dev_score': 0.37350595718976365,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05640973425773763,
'devtrain_score': 0.2618428265833032,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16210860143100597,
'train_score': 0.6772974458357416,
}),
164: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08627943330154003,
'dev_score': 0.38475561831479216,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.057224315257849365,
'devtrain_score': 0.2668571461214909,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16237470551145472,
'train_score': 0.6770163874040367,
}),
165: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0821401919083871,
'dev_score': 0.3787126863680004,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.048569392131662184,
'devtrain_score': 0.2475539871241799,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15878294819351046,
'train_score': 0.664186143740336,
}),
166: EpochData(learningRate=0.0007436871508379888, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0883829822062571,
'dev_score': 0.4032880172565321,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.055086040132556066,
'devtrain_score': 0.262836079597921,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16188355252032616,
'train_score': 0.6760979331737373,
}),
167: EpochData(learningRate=0.0007477094972067039, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0821401919083871,
'dev_score': 0.38356924150360266,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05503512882004908,
'devtrain_score': 0.27307437359707754,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16345052641082353,
'train_score': 0.6818957972846905,
}),
168: EpochData(learningRate=0.000751731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08573658197129047,
'dev_score': 0.38665394960313143,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06017717138325441,
'devtrain_score': 0.27467733650040316,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17044861099060096,
'train_score': 0.7116873704262626,
}),
169: EpochData(learningRate=0.0007557541899441341, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08275089965491786,
'dev_score': 0.37771231986041054,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05702067000782143,
'devtrain_score': 0.27027893617283594,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1600661707831809,
'train_score': 0.6710184131592405,
}),
170: EpochData(learningRate=0.0007597765363128491, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09364185446804973,
'dev_score': 0.41814641566986915,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05849709807052395,
'devtrain_score': 0.27143925008848957,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16114759722071748,
'train_score': 0.6735092151745175,
}),
171: EpochData(learningRate=0.0007637988826815642, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08275089965491786,
'dev_score': 0.3697102161250859,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05605335507018875,
'devtrain_score': 0.25964136716011105,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16249747524765917,
'train_score': 0.6792935636204273,
}),
172: EpochData(learningRate=0.0007678212290502793, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08570265376314987,
'dev_score': 0.39968854996478986,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05462783831999321,
'devtrain_score': 0.2683446259692792,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1651607616950909,
'train_score': 0.6910589440998774,
}),
173: EpochData(learningRate=0.0007718435754189944, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08349732023401102,
'dev_score': 0.3754704815134522,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05360961206985355,
'devtrain_score': 0.25289529003593236,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15587567005037528,
'train_score': 0.6544311977645305,
}),
174: EpochData(learningRate=0.0007758659217877095, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0850580178084785,
'dev_score': 0.39349715725762113,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.055951532445174784,
'devtrain_score': 0.26686859526278317,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16070005611630883,
'train_score': 0.6719225911227453,
}),
175: EpochData(learningRate=0.0007798882681564246, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08275089965491786,
'dev_score': 0.37661472089414266,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05269320844472784,
'devtrain_score': 0.25388264485505135,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16342400194267342,
'train_score': 0.6844527396890232,
}),
176: EpochData(learningRate=0.0007839106145251397, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09170794660403567,
'dev_score': 0.4138132834923988,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.061500865508435976,
'devtrain_score': 0.2866279813327218,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1638325157056548,
'train_score': 0.6854566587548188,
}),
177: EpochData(learningRate=0.0007879329608938548, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08309018173632385,
'dev_score': 0.37623141435344926,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05544241932010495,
'devtrain_score': 0.26348782884105953,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16625669692438066,
'train_score': 0.6976844094442115,
}),
178: EpochData(learningRate=0.0007919553072625699, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08431159722938536,
'dev_score': 0.38232196983336564,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05376234600737449,
'devtrain_score': 0.2587712262071414,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15935829704913634,
'train_score': 0.6666873573652756,
}),
179: EpochData(learningRate=0.000795977653631285, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08152948416185635,
'dev_score': 0.3672150266908045,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.054933306195035114,
'devtrain_score': 0.26001664387860546,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15569305521669471,
'train_score': 0.6526931479119239,
}),
180: EpochData(learningRate=0.0008, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08488837676777553,
'dev_score': 0.38337495208768935,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.052031361382137056,
'devtrain_score': 0.2567288976514451,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15980654596721353,
'train_score': 0.6697044583481295,
}),
181: EpochData(learningRate=0.0008, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08098663283160679,
'dev_score': 0.36222768467021765,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04994399756935074,
'devtrain_score': 0.239566729629472,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15426916597724125,
'train_score': 0.6476147411503619,
}),
182: EpochData(learningRate=0.000795977653631285, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10042749609616929,
'dev_score': 0.4569854767110564,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06720293250921812,
'devtrain_score': 0.3242141414521653,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2094928719578197,
'train_score': 0.8789632906433308,
}),
183: EpochData(learningRate=0.0007919553072625699, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08200447907582471,
'dev_score': 0.3843645586484104,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05248956319469991,
'devtrain_score': 0.27014153870887936,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17350558809111413,
'train_score': 0.7273513862306075,
}),
184: EpochData(learningRate=0.0007879329608938548, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07949379167342048,
'dev_score': 0.364778081992013,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05340596681982561,
'devtrain_score': 0.255101631152969,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1586011207333709,
'train_score': 0.667763677950889,
}),
185: EpochData(learningRate=0.0007839106145251397, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07755988380940641,
'dev_score': 0.3546670141747077,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04862030344416917,
'devtrain_score': 0.24144158477944888,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14890284702995255,
'train_score': 0.6282851229964093,
}),
186: EpochData(learningRate=0.0007798882681564246, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08336160740144863,
'dev_score': 0.38516616226525563,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.050147642819378675,
'devtrain_score': 0.24735326514180583,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14892294764563288,
'train_score': 0.628408418827555,
}),
187: EpochData(learningRate=0.0007758659217877096, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07671167860589147,
'dev_score': 0.35416574477923984,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.044801955006145415,
'devtrain_score': 0.23278863950057682,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1526210585575141,
'train_score': 0.6433941597755993,
}),
188: EpochData(learningRate=0.0007718435754189945, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08034199687693543,
'dev_score': 0.36005994572449485,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0488239486941971,
'devtrain_score': 0.23207796268159878,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15201733558991182,
'train_score': 0.6414649780577119,
}),
189: EpochData(learningRate=0.0007678212290502794, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07817059155593717,
'dev_score': 0.35879015602842035,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04892577131921107,
'devtrain_score': 0.23836659735918103,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14601515230924791,
'train_score': 0.6153701865994786,
}),
190: EpochData(learningRate=0.0007637988826815643, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08275089965491786,
'dev_score': 0.36791658620196227,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04867121475667615,
'devtrain_score': 0.23623238241416755,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14869315497153737,
'train_score': 0.6262584422885805,
}),
191: EpochData(learningRate=0.0007597765363128491, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07705096068729744,
'dev_score': 0.3527628758076527,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.046889318818931734,
'devtrain_score': 0.23691603007738826,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1499995641328637,
'train_score': 0.6299104932530752,
}),
192: EpochData(learningRate=0.0007557541899441341, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08122413028859096,
'dev_score': 0.3718881729822478,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04724569800648062,
'devtrain_score': 0.2420118387117018,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15181252728264183,
'train_score': 0.6372817517419249,
}),
193: EpochData(learningRate=0.000751731843575419, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07793309409895299,
'dev_score': 0.35304535029812745,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04673658488141078,
'devtrain_score': 0.23031208179150736,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1460301209623972,
'train_score': 0.6156389412267149,
}),
194: EpochData(learningRate=0.0007477094972067039, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08115627387230977,
'dev_score': 0.3670719712713272,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04897668263171805,
'devtrain_score': 0.23666000488942163,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14815499394048082,
'train_score': 0.6231037010579187,
}),
195: EpochData(learningRate=0.0007436871508379888, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08057949433391962,
'dev_score': 0.35489435118532703,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04744934325650855,
'devtrain_score': 0.22611161418441914,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14995103873984872,
'train_score': 0.6311548798819044,
}),
196: EpochData(learningRate=0.0007396648044692738, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07891701213503031,
'dev_score': 0.36791061604668457,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04536197944372223,
'devtrain_score': 0.2352535725013889,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14934788581608122,
'train_score': 0.6269236793270804,
}),
197: EpochData(learningRate=0.0007356424581005587, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07752595560126581,
'dev_score': 0.3505588696699578,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04551471338124318,
'devtrain_score': 0.22447785442719076,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14234197329790604,
'train_score': 0.6012424172368791,
}),
198: EpochData(learningRate=0.0007316201117318436, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08325982277702683,
'dev_score': 0.37864295327699826,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04617656044383397,
'devtrain_score': 0.2291083181593647,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14529688863064047,
'train_score': 0.6122290183142579,
}),
199: EpochData(learningRate=0.0007275977653631285, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07667775039775088,
'dev_score': 0.3475372059338741,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04179818756823339,
'devtrain_score': 0.2182800741003719,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14597206311954786,
'train_score': 0.6151148046776983,
}),
200: EpochData(learningRate=0.0007235754189944134, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07850987363734314,
'dev_score': 0.35910210854885616,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.046278383068847934,
'devtrain_score': 0.22360813840842428,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1466957345573588,
'train_score': 0.6168796269101954,
}),
201: EpochData(learningRate=0.0007195530726256984, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07722060172800044,
'dev_score': 0.34508212608598643,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04464922106862446,
'devtrain_score': 0.22077832054439436,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13885839033876826,
'train_score': 0.5882207875071392,
}),
202: EpochData(learningRate=0.0007155307262569833, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07979914554668587,
'dev_score': 0.363108628399526,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0451583341936943,
'devtrain_score': 0.22550024301272492,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14227009025052478,
'train_score': 0.5994175935712819,
}),
203: EpochData(learningRate=0.0007115083798882682, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07637239652448549,
'dev_score': 0.3407750022904828,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04388555138101971,
'devtrain_score': 0.21405866624846734,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14342441145334955,
'train_score': 0.6044325413798277,
}),
204: EpochData(learningRate=0.0007074860335195531, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07654203756518847,
'dev_score': 0.35323440625066044,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.042765502505866075,
'devtrain_score': 0.21586773195091016,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.143950639040751,
'train_score': 0.604829097720701,
}),
205: EpochData(learningRate=0.0007034636871508381, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08119020208045037,
'dev_score': 0.3691861998788905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.048722126069183136,
'devtrain_score': 0.2363913031450968,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14070031736767896,
'train_score': 0.5955378847732232,
}),
206: EpochData(learningRate=0.000699441340782123, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0778652376826718,
'dev_score': 0.35431726464883767,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04505651156868033,
'devtrain_score': 0.2195381877493186,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1472087863194193,
'train_score': 0.620107099426759,
}),
207: EpochData(learningRate=0.0006954189944134079, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07389563733022185,
'dev_score': 0.3389817218171347,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04195092150575434,
'devtrain_score': 0.2097115081693679,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14039557353521218,
'train_score': 0.5920588688534658,
}),
208: EpochData(learningRate=0.0006913966480446927, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07745809918498461,
'dev_score': 0.3502601822630045,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.044191019256061614,
'devtrain_score': 0.21699452150994172,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1391397296452317,
'train_score': 0.5880555975931822,
}),
209: EpochData(learningRate=0.0006873743016759777, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07433670403604963,
'dev_score': 0.33147194674005587,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.039659912442940086,
'devtrain_score': 0.19917003371520844,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13344895284262145,
'train_score': 0.5677271272674732,
}),
210: EpochData(learningRate=0.0006833519553072626, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08091877641532559,
'dev_score': 0.3615820640437341,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04490377763115938,
'devtrain_score': 0.2194299569300775,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13648982280598682,
'train_score': 0.5772894391156502,
}),
211: EpochData(learningRate=0.0006793296089385475, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09913822418682657,
'dev_score': 0.4469490798395085,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06063537319581726,
'devtrain_score': 0.2948085869972685,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.13917013609098622,
'train_score': 0.587349467823571,
}),
212: EpochData(learningRate=0.0006753072625698324, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07396349374650306,
'dev_score': 0.34280643097395275,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04062722738057277,
'devtrain_score': 0.20941677357297062,
'train_error_decision': 0.0,
